02:39:07 | INFO | Base: 0x7FFA5B4D0000 Size: 19419136
02:39:07 | INFO | Game Base: 0x7FF797CF0000 Size: 67057664
02:39:08 | FATAL | auth_service.cpp:40 | Failed to login.
02:39:08 | INFO | Pointers cache: Loaded 2 fields from the cache in 0ms
02:39:08 | INFO | Pointers cache: Loaded 260 fields from the cache in 0ms
02:39:08 | INFO | Pointers cache: Loaded 6 fields from the cache in 0ms
02:39:08 | INFO | Menu manager initialized.
02:39:08 | INFO | Submenu manager initialized.
02:39:08 | VERBOSE | gta_data_service.cpp:151 | Loading data from cache.
02:39:08 | INFO | Loading 1094 peds from cache.
02:39:08 | INFO | Loading 901 vehicles from cache.
02:39:08 | INFO | Loading 115 weapons from cache.
02:39:08 | INFO | Loading 452 weapon components from cache.
02:39:08 | INFO | Loading 466 scenarios from cache.
02:39:08 | INFO | Loading 3011 timecycles modifiers from cache.
02:39:08 | VERBOSE | gta_data_service.cpp:159 | Loaded all data from cache.
02:39:08 | INFO | Registering service instances...
02:39:08 | VERBOSE | thread_pool.cpp:82 | Thread 22688 executing player_database_service.cpp:314
02:39:08 | INFO | Registered service instances.
02:39:08 | INFO | Registering scripts...
MFPlat.DLL Base Address: 0x7FFB06CC0000 Size: 1798144
msdmo.dll Base Address: 0x7FFB00050000 Size: 24576
shcore.dll Base Address: 0x7FFB13CA0000 Size: 626688
MFReadWrite.dll Base Address: 0x7FFAF65A0000 Size: 708608
PROPSYS.dll Base Address: 0x7FFB0BE40000 Size: 708608
WTSAPI32.dll Base Address: 0x7FFB0EA10000 Size: 110592
D3DCOMPILER_43.dll Base Address: 0x7FFA7C390000 Size: 2423296
d3d9.dll Base Address: 0x7FFA99E90000 Size: 1335296
WINMM.dll Base Address: 0x7FFA50300000 Size: 231424
GFSDK_TXAA_AlphaResolve.win64.dll Base Address: 0x7FFAF8430000 Size: 48128
XINPUT1_4.dll Base Address: 0x7FFB05B60000 Size: 36864
bcrypt.dll Base Address: 0x7FFB11FB0000 Size: 106496
IPHLPAPI.DLL Base Address: 0x7FFB0FA50000 Size: 147456
powrprof.dll Base Address: 0x7FFB11F10000 Size: 81920
winmmbase.dll Base Address: 0x7FFAFF6D0000 Size: 126976
d3dx9_43.dll Base Address: 0x7FFA77540000 Size: 2280960
cfgmgr32.dll Base Address: 0x7FFB11BF0000 Size: 253952
ResampleDmo.DLL Base Address: 0x7FFAA6BF0000 Size: 503808
SspiCli.dll Base Address: 0x7FFB10290000 Size: 147456
dwmapi.dll Base Address: 0x7FFB0E3C0000 Size: 90112
OPENGL32.dll Base Address: 0x7FFAF6680000 Size: 831488
DEVOBJ.dll Base Address: 0x7FFB11C50000 Size: 118784
MSVCP140.dll Base Address: 0x7FFAFA670000 Size: 324096
VCRUNTIME140.dll Base Address: 0x7FFAFA650000 Size: 77824
VCRUNTIME140_1.dll Base Address: 0x7FFB04B10000 Size: 15360
MFCORE.DLL Base Address: 0x7FFB090E0000 Size: 3526656
GLU32.dll Base Address: 0x7FFAF9000000 Size: 126976
dxcore.dll Base Address: 0x7FFB0E210000 Size: 180224
UMPDC.dll Base Address: 0x7FFB11EF0000 Size: 40960
bcryptPrimitives.dll Base Address: 0x7FFB122A0000 Size: 483328
RTWorkQ.DLL Base Address: 0x7FFB069F0000 Size: 139264
MSASN1.dll Base Address: 0x7FFB11090000 Size: 45056
inputhost.dll Base Address: 0x7FFB01250000 Size: 1359872
CoreMessaging.dll Base Address: 0x7FFB0DA30000 Size: 856064
CRYPTBASE.DLL Base Address: 0x7FFB11060000 Size: 12288
BEClient_x64.dll Base Address: 0x7FFA61740000 Size: 225792
BEServer_x64.dll Base Address: 0x7FFAA7350000 Size: 290816
WINMM.dll Base Address: 0x7FFB0EA40000 Size: 118784
windows.storage.dll Base Address: 0x7FFB0EEF0000 Size: 6594560
dbghelp.dll Base Address: 0x7FFB11860000 Size: 1683456
dbgcore.DLL Base Address: 0x7FFB11750000 Size: 167936
CRYPTSP.dll Base Address: 0x7FFB11BD0000 Size: 57344
d3d12.dll Base Address: 0x7FFAF14A0000 Size: 86016
rsaenh.dll Base Address: 0x7FFB0FF90000 Size: 167936
kernel.appcore.dll Base Address: 0x7FFB10030000 Size: 45056
EOSSDK-Win64-Shipping.dll Base Address: 0x7FFA7CDA0000 Size: 7229440
WLDAP32.dll Base Address: 0x7FFB14920000 Size: 344064
WINHTTP.dll Base Address: 0x7FFB061C0000 Size: 917504
Secur32.dll Base Address: 0x7FFB0E050000 Size: 16384
Normaliz.dll Base Address: 0x7FFB14290000 Size: 4096
uxtheme.dll Base Address: 0x7FFB0E130000 Size: 421888
clbcatq.dll Base Address: 0x7FFB12CD0000 Size: 471040
dxdiagn.dll Base Address: 0x7FFAA6FF0000 Size: 303104
d3d11.dll Base Address: 0x7FFB0CA50000 Size: 1904640
dxgi.dll Base Address: 0x7FFB0E260000 Size: 843776
WMICLNT.dll Base Address: 0x7FFB0A1B0000 Size: 40960
NSI.dll Base Address: 0x7FFB142A0000 Size: 12288
wbemprox.dll Base Address: 0x7FFAF5750000 Size: 36864
wbemcomn.dll Base Address: 0x7FFAFBCE0000 Size: 299008
dhcpcsvc6.DLL Base Address: 0x7FFB064C0000 Size: 40960
dhcpcsvc.DLL Base Address: 0x7FFB06380000 Size: 81920
wbemsvc.dll Base Address: 0x7FFAF3260000 Size: 12288
fastprox.dll Base Address: 0x7FFAF3390000 Size: 696320
amsi.dll Base Address: 0x7FFAF4570000 Size: 57344
USERENV.dll Base Address: 0x7FFB10610000 Size: 98304
profapi.dll Base Address: 0x7FFB11F80000 Size: 102400
MpOav.dll Base Address: 0x7FFAEEA20000 Size: 303104
mswsock.dll Base Address: 0x7FFB10570000 Size: 339968
setupapi.dll Base Address: 0x7FFB14330000 Size: 962560
napinsp.dll Base Address: 0x7FFB04B20000 Size: 57344
DNSAPI.dll Base Address: 0x7FFB0FA90000 Size: 888832
winrnr.dll Base Address: 0x7FFB049B0000 Size: 40960
nlansp_c.dll Base Address: 0x7FFB04980000 Size: 106496
wshbth.dll Base Address: 0x7FFB067D0000 Size: 49152
directxdatabasehelper.dll Base Address: 0x7FFB0B4E0000 Size: 262144
windows.staterepositorycore.dll Base Address: 0x7FFB015A0000 Size: 57344
D3D10_1.DLL Base Address: 0x7FFAEF9D0000 Size: 139264
d3d10_1core.dll Base Address: 0x7FFAF8260000 Size: 12288
apphelp.dll Base Address: 0x7FFB0DFA0000 Size: 364544
MSCTF.dll Base Address: 0x7FFB136A0000 Size: 1118208
rasadhlp.dll Base Address: 0x7FFAFFBF0000 Size: 12288
fwpuclnt.dll Base Address: 0x7FFB057C0000 Size: 303104
textinputframework.dll Base Address: 0x7FFB015C0000 Size: 1028096
WINSTA.dll Base Address: 0x7FFB11E40000 Size: 217088
aticfx64.dll Base Address: 0x7FFB09B60000 Size: 1123840
atiuxp64.dll Base Address: 0x7FFB09500000 Size: 190464
atidxx64.dll Base Address: 0x7FFB070F0000 Size: 11701760
amdihk64.dll Base Address: 0x7FFB06770000 Size: 117248
CoreUIComponents.dll Base Address: 0x7FFB0A600000 Size: 1688576
HID.DLL Base Address: 0x7FFB0F750000 Size: 28672
MMDevApi.dll Base Address: 0x7FFB067F0000 Size: 462848
XAudio2_7.dll Base Address: 0x7FFAA6B60000 Size: 485376
AUDIOSES.DLL Base Address: 0x7FFB03490000 Size: 1236992
resourcepolicyclient.dll Base Address: 0x7FFB0E630000 Size: 36864
Windows.UI.dll Base Address: 0x7FFB039A0000 Size: 839680
avrt.dll Base Address: 0x7FFB0AED0000 Size: 8192
DispBroker.Desktop.dll Base Address: 0x7FFB05620000 Size: 679936
imagehlp.dll Base Address: 0x7FFB13ED0000 Size: 53248
gpapi.dll Base Address: 0x7FFB105E0000 Size: 81920
cryptnet.dll Base Address: 0x7FFB04BD0000 Size: 172032
WINNSI.DLL Base Address: 0x7FFB0BDA0000 Size: 20480
socialclub.dll Base Address: 0x7FFAA5360000 Size: 3329024
UIAutomationCore.DLL Base Address: 0x7FFAF6170000 Size: 2969600
wdmaud.drv Base Address: 0x7FFADDC20000 Size: 200704
msacm32.drv Base Address: 0x7FFAFB090000 Size: 24576
MSACM32.dll Base Address: 0x7FFAE4780000 Size: 81920
midimap.dll Base Address: 0x7FFB0BF50000 Size: 20480
FirewallAPI.dll Base Address: 0x7FFB0F8B0000 Size: 417792
fwbase.dll Base Address: 0x7FFB0F860000 Size: 204800
FWPolicyIOMgr.dll Base Address: 0x7FFAFC420000 Size: 266240
netprofm.dll Base Address: 0x7FFB09F10000 Size: 274432
npmproxy.dll Base Address: 0x7FFB04ED0000 Size: 36864
RockstarDiscordHelper.dll Base Address: 0x7FFAE3660000 Size: 162816
discord_game_sdk.dll Base Address: 0x7FFAA5000000 Size: 2496000
ktmw32.dll Base Address: 0x7FFAFD900000 Size: 8192
SL_EOTSR.dll Base Address: 0x7FFA5B4D0000 Size: 0
D3DCOMPILER_47.dll Base Address: 0x7FFB0BF80000 Size: 3534848
ntmarta.dll Base Address: 0x7FFB11820000 Size: 151552
schannel.DLL Base Address: 0x7FFB0FE60000 Size: 626688
ncrypt.dll Base Address: 0x7FFB11170000 Size: 122880
NTASN1.dll Base Address: 0x7FFB11120000 Size: 98304
ncryptsslp.dll Base Address: 0x7FFAEBD80000 Size: 151552
windowscodecs.dll Base Address: 0x7FFB0C430000 Size: 1716224
WindowsCodecsExt.dll Base Address: 0x7FFA9A1B0000 Size: 241664
msxml6.dll Base Address: 0x7FFAFE2E0000 Size: 1585152
Dumping registers:
RAX: 0x1E207564510
RCX: 0x1E20756AF20
RDX: 0x1E20756AF28
RBX: 0xA3DE8FF9E0
RSI: 0x1E207564510
RDI: 0x1E1D86A72F0
RSP: 0xA3DE8FF978
RBP: 0x0
R8:  0xFFFFFFFFFFFF9340
R9:  0xFFFFFFFFFFFFFFF0
R10: 0x7FFAFA650000
R11: 0xA3DE8FF8A0
R12: 0x0
R13: 0x0
R14: 0x0
R15: 0x0
Dumping stacktrace:
[0]	VCRUNTIME140.dll memmove
[1]	0x7FFA5B71F228 worldGetAllVehicles
[2]	0x1E2075643C8
[3]	0x1E207564510
[4]	0x1E1D86A72F0
--------End of exception--------

02:39:08 | FATAL | exception_handler.cpp:58 | Cannot resume execution, crashing
02:39:08 | INFO | Restored VFX data
02:39:09 | INFO | Unloading services...
02:39:09 | VERBOSE | thread_pool.cpp:94 | Thread 38768 exiting...
02:39:09 | VERBOSE | thread_pool.cpp:94 | Thread 18608 exiting...
02:39:09 | VERBOSE | thread_pool.cpp:94 | Thread 8496 exiting...
